!SESSION 2018-07-26 12:52:12.918 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ucos_ex2017/ucos_ex2017.sdk

This is a continuation of log file C:\ucos_ex2017\ucos_ex2017.sdk\.metadata\.bak_0.log
Created Time: 2018-07-26 12:53:03.745

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 12:53:03.763
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 12:53:03.776
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilrsa_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_0": {"name": "xilsecure",
"version": "2.0",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilsecure_v2_0",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_2": {"name": "xilskey",
"version": "6.2",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilskey_v6_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.873
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.882
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, ucos_osiii ucos_common ucos_standalone]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.888
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.898
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, {"ucos_osiii": "1.43",
"ucos_common": "1.43",
"ucos_standalone": "1.43",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:44.640
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:44.654
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "ucos_axitimer",
"ver": "1.43",
},
"axi_timer_1": {"name": "tmrctr",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "ucos_l2cachec",
"ver": "1.43",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "ucos_scuc",
"ver": "1.43",
},
"ps7_scugic_0": {"name": "ucos_scugic",
"ver": "1.43",
},
"ps7_scutimer_0": {"name": "ucos_scutimer",
"ver": "1.43",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "ucos_uartps",
"ver": "1.43",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "ucos_cpu_cortexa9",
"ver": "1.43",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:50.909
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:50.919
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.112
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.126
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.141
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.43",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.224
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:53.335
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/ucos_ex2017/ucos_ex2017.sdk/third_wind_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard",
"default": "-g -mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"ucos": {"01. GENERAL_OPTIONS": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "General UCOS configuration",
"permit": "",
"options": {},
"range": "",
},
"02. ZYNQ_MPSOC_A53_OPTIONS": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Zynq MPSoC A53 specific configuration",
"permit": "",
"options": {},
"range": "",
},
"03. ZYNQ_A9_OPTIONS": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Zynq specific configuration",
"permit": "",
"options": {},
"range": "",
},
"04. MICROBLAZE_OPTIONS": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Microblaze specific configuration",
"permit": "",
"options": {},
"range": "",
},
"05. ETHERNET INTERFACE": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Select and configure the uC/OS ethernet interface",
"permit": "",
"options": {},
"range": "",
},
"06. USB INTERFACE": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Select and configure the uC/OS usb interface",
"permit": "",
"options": {},
"range": "",
},
"07. RAMDISK": {"category": "07.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure a RAMDIsk for uC/FS",
"permit": "",
"options": {},
"range": "",
},
"08. SD CARD": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure an SD Card for uC/FS",
"permit": "",
"options": {},
"range": "",
},
"09. STARTUP OPTIONS": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Module startup options",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_INT_SRC": {"category": "04.",
"value": "-1",
"default": "-1",
"type": "int",
"desc": "Interrupt source of the kernel tick interrupt or -1 for auto",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Source of the kernel timebase",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"MB_KERNEL_TS_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Timestamp timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"MICRIUM_SOURCE_DIR": {"category": "01.",
"value": "",
"default": "",
"type": "string",
"desc": "Base directory of Micrium source code. Empty for automatic detection.",
"permit": "",
"options": {},
"range": "",
},
"STDIN_OUT": {"category": "01.",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "Standard input/output peripheral",
"permit": "",
"options": {},
"range": "ps7_uart_1",
},
"UCOS_AMP_MASTER": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Firmware role in a multi-core configuration. True for master False for slave",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_CAN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the CAN module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_FS": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the file system module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_NET": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the network modules when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_OPENAMP": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the OpenAMP module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBD": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Device module when preset",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBH": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Host module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_DEBUG_TRACE": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable trace output for the uC/OS BSP",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_ADDRESS": {"category": "05.",
"value": "10.10.110.2",
"default": "10.10.110.2",
"type": "string",
"desc": "IP address of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_DHCP": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Use DHCP if available",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_GATEWAY": {"category": "05.",
"value": "10.10.110.1",
"default": "10.10.110.1",
"type": "string",
"desc": "IP of the default gateway for the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_INTERFACE": {"category": "05.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Ethernet peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_SUBMASK": {"category": "05.",
"value": "255.255.255.0",
"default": "255.255.255.0",
"type": "string",
"desc": "Subnet mask of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_ADDR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of an un-cached memory region dedicated to hardware descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_SIZE": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Size of the dedicated memory region. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_HW_ADDR": {"category": "05.",
"value": "02:00:00:00:00:00",
"default": "02:00:00:00:00:00",
"type": "string",
"desc": "Mac address of the interface.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_BUF_NBR": {"category": "05.",
"value": "12",
"default": "12",
"type": "int",
"desc": "Number of receive buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of receive descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of transmit descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_LARGE_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of large transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_SMALL_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of small transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_ADDR": {"category": "05.",
"value": "255",
"default": "255",
"type": "int",
"desc": "Bus address of the ethernet PHY, 255 for automatic detection",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_MODE": {"category": "05.",
"value": "UCOS_NET_PHY_BUS_MODE_AUTO",
"default": "UCOS_NET_PHY_BUS_MODE_AUTO",
"type": "enum",
"desc": "Bus mode of the ethernet PHY",
"permit": "",
"options": {"UCOS_NET_PHY_BUS_MODE_MII": "UCOS_NET_PHY_BUS_MODE_MII",
"UCOS_NET_PHY_BUS_MODE_RMII": "UCOS_NET_PHY_BUS_MODE_RMII",
"UCOS_NET_PHY_BUS_MODE_SMII": "UCOS_NET_PHY_BUS_MODE_SMII",
"UCOS_NET_PHY_BUS_MODE_GMII": "UCOS_NET_PHY_BUS_MODE_GMII",
"UCOS_NET_PHY_BUS_MODE_AUTO": "UCOS_NET_PHY_BUS_MODE_AUTO",
},
"range": "",
},
"UCOS_PHY_DUPLEX": {"category": "05.",
"value": "UCOS_NET_PHY_DUPLEX_AUTO",
"default": "UCOS_NET_PHY_DUPLEX_AUTO",
"type": "enum",
"desc": "Duplex mode of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_DUPLEX_HALF": "UCOS_NET_PHY_DUPLEX_HALF",
"UCOS_NET_PHY_DUPLEX_FULL": "UCOS_NET_PHY_DUPLEX_FULL",
"UCOS_NET_PHY_DUPLEX_AUTO": "UCOS_NET_PHY_DUPLEX_AUTO",
},
"range": "",
},
"UCOS_PHY_SPEED": {"category": "05.",
"value": "UCOS_NET_PHY_SPD_AUTO",
"default": "UCOS_NET_PHY_SPD_AUTO",
"type": "enum",
"desc": "Line speed of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_SPD_10": "UCOS_NET_PHY_SPD_10",
"UCOS_NET_PHY_SPD_100": "UCOS_NET_PHY_SPD_100",
"UCOS_NET_PHY_SPD_1000": "UCOS_NET_PHY_SPD_1000",
"UCOS_NET_PHY_SPD_AUTO": "UCOS_NET_PHY_SPD_AUTO",
},
"range": "",
},
"UCOS_PHY_TYPE": {"category": "05.",
"value": "UCOS_NET_PHY_TYPE_AUTO",
"default": "UCOS_NET_PHY_TYPE_AUTO",
"type": "enum",
"desc": "PHY type.",
"permit": "",
"options": {"NET_PHY_TYPE_INT": "NET_PHY_TYPE_INT",
"UCOS_NET_PHY_TYPE_EXT": "UCOS_NET_PHY_TYPE_EXT",
"UCOS_NET_PHY_TYPE_AUTO": "UCOS_NET_PHY_TYPE_AUTO",
},
"range": "",
},
"UCOS_RAMDISK_BASE_ADDRESS": {"category": "07.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of the RAMDisk, 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable creation of a RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SECTOR_SIZE": {"category": "07.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Sector size of the RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SIZE": {"category": "07.",
"value": "128",
"default": "128",
"type": "int",
"desc": "Size of the RAMDisk in sectors",
"permit": "",
"options": {},
"range": "",
},
"UCOS_SDCARD_INTERFACE": {"category": "08.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "SDIO peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_START_TASK_PRIO": {"category": "01.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Priority of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_START_TASK_STACK_SIZE": {"category": "01.",
"value": "784",
"default": "784",
"type": "int",
"desc": "Stack size of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_USB_INTERFACE": {"category": "06.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "USB peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_USB_INTERFACE_TYPE": {"category": "06.",
"value": "device",
"default": "device",
"type": "enum",
"desc": "Type of usb interface, device or host",
"permit": "",
"options": {"device": "device",
"host": "host",
},
"range": "",
},
"ZYNQ_CONFIG_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_CONFIG_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure MMU with default page table",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable caches after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_D_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 data cache as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_I_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 instruction cache and branch prediction as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable MMU after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_PERF_OPTIMS": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable various performance optimizations of the Cortex-A9",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_CONFIG_CACHES": {"category": "02.",
